"filename", "language", "Go Checksum File", "Markdown", "Go Module File", "Go", "HTML", "PostCSS", "JSON with Comments", "comment", "blank", "total"
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\GOLANGUEANDO.code-workspace", "JSON with Comments", 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\README.md", "Markdown", 0, 104, 0, 0, 0, 0, 0, 0, 53, 157
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\cmd\web\main.go", "Go", 0, 0, 0, 59, 0, 0, 0, 3, 18, 80
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\cmd\web\middleware.go", "Go", 0, 0, 0, 28, 0, 0, 0, 10, 8, 46
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\cmd\web\routes.go", "Go", 0, 0, 0, 93, 0, 0, 0, 26, 26, 145
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\go.mod", "Go Module File", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\go.sum", "Go Checksum File", 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\config\config.go", "Go", 0, 0, 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\database\database.go", "Go", 0, 0, 0, 30, 0, 0, 0, 3, 6, 39
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\handlers\handlers.go", "Go", 0, 0, 0, 2684, 0, 0, 0, 197, 446, 3327
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\handlers\helpers.go", "Go", 0, 0, 0, 1858, 0, 0, 0, 87, 311, 2256
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\entidades.go", "Go", 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\licitaciones.go", "Go", 0, 0, 0, 45, 0, 0, 0, 3, 11, 59
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\partidas.go", "Go", 0, 0, 0, 124, 0, 0, 0, 10, 28, 162
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\producto.go", "Go", 0, 0, 0, 48, 0, 0, 0, 7, 13, 68
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\proyecto.go", "Go", 0, 0, 0, 34, 0, 0, 0, 4, 8, 46
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\templatedata.go", "Go", 0, 0, 0, 48, 0, 0, 0, 21, 22, 91
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\usuarios.go", "Go", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\render\render.go", "Go", 0, 0, 0, 130, 0, 0, 0, 13, 31, 174
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\static\css\styles.css", "PostCSS", 0, 0, 0, 0, 0, 335, 0, 30, 86, 451
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\auth\login.page.tmpl", "HTML", 0, 0, 0, 0, 57, 0, 0, 2, 7, 66
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\base\base.layout.tmpl", "HTML", 0, 0, 0, 0, 110, 0, 0, 9, 11, 130
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\calendario\calendario-vista.page.tmpl", "HTML", 0, 0, 0, 0, 148, 0, 0, 3, 17, 168
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\catalogo\catalogo.page.tmpl", "HTML", 0, 0, 0, 0, 68, 0, 0, 6, 4, 78
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\catalogo\producto-detalle.page.tmpl", "HTML", 0, 0, 0, 0, 45, 0, 0, 4, 0, 49
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\home\home.page.tmpl", "HTML", 0, 0, 0, 0, 98, 0, 0, 5, 7, 110
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\inventario\crear-producto.page.tmpl", "HTML", 0, 0, 0, 0, 180, 0, 0, 22, 24, 226
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\inventario\editar-producto.page.tmpl", "HTML", 0, 0, 0, 0, 190, 0, 0, 22, 24, 236
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\inventario\inventario.page.tmpl", "HTML", 0, 0, 0, 0, 40, 0, 0, 0, 0, 40
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\inventario\ver_producto.page.tmpl", "HTML", 0, 0, 0, 0, 93, 0, 0, 6, 8, 107
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\aclaraciones-licitacion.page.tmpl", "HTML", 0, 0, 0, 0, 157, 0, 0, 0, 14, 171
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\aclaraciones.page.tmpl", "HTML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 27
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\editar-aclaracion.page.tmpl", "HTML", 0, 0, 0, 0, 63, 0, 0, 0, 8, 71
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\editar-licitacion.page.tmpl", "HTML", 0, 0, 0, 0, 165, 0, 0, 6, 17, 188
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\editar-partida.page.tmpl", "HTML", 0, 0, 0, 0, 88, 0, 0, 8, 20, 116
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\editar-propuesta.page.tmpl", "HTML", 0, 0, 0, 0, 84, 0, 0, 0, 11, 95
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\licitaciones.page.tmpl", "HTML", 0, 0, 0, 0, 152, 0, 0, 0, 12, 164
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\mostrar-partidas.page.tmpl", "HTML", 0, 0, 0, 0, 178, 0, 0, 2, 21, 201
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\nueva-aclaracion-licitacion.page.tmpl", "HTML", 0, 0, 0, 0, 89, 0, 0, 9, 7, 105
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\nueva-aclaracion.page.tmpl", "HTML", 0, 0, 0, 0, 77, 0, 0, 8, 13, 98
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\nueva-licitacion.page.tmpl", "HTML", 0, 0, 0, 0, 169, 0, 0, 6, 17, 192
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\nueva-partida.page.tmpl", "HTML", 0, 0, 0, 0, 88, 0, 0, 8, 20, 116
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\nueva-propuesta.page.tmpl", "HTML", 0, 0, 0, 0, 274, 0, 0, 0, 27, 301
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\nuevo-producto-partida.page.tmpl", "HTML", 0, 0, 0, 0, 105, 0, 0, 2, 2, 109
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\productos-partida.page.tmpl", "HTML", 0, 0, 0, 0, 96, 0, 0, 1, 10, 107
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\licitaciones\propuestas.page.tmpl", "HTML", 0, 0, 0, 0, 183, 0, 0, 1, 24, 208
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\datos-referencia.page.tmpl", "HTML", 0, 0, 0, 0, 304, 0, 0, 6, 30, 340
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\empresas-externas.page.tmpl", "HTML", 0, 0, 0, 0, 61, 0, 0, 1, 2, 64
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\entidades-nueva.page.tmpl", "HTML", 0, 0, 0, 0, 66, 0, 0, 8, 14, 88
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\entidades-opciones.page.tmpl", "HTML", 0, 0, 0, 0, 35, 0, 0, 0, 3, 38
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\opciones.page.tmpl", "HTML", 0, 0, 0, 0, 42, 0, 0, 0, 2, 44
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\productos-externos.page.tmpl", "HTML", 0, 0, 0, 0, 103, 0, 0, 1, 6, 110
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\opciones\usuarios.page.tmpl", "HTML", 0, 0, 0, 0, 134, 0, 0, 4, 10, 148
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\proyectos\editar-proyecto.page.tmpl", "HTML", 0, 0, 0, 0, 52, 0, 0, 2, 6, 60
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\proyectos\nuevo-proyecto.page.tmpl", "HTML", 0, 0, 0, 0, 52, 0, 0, 1, 7, 60
"c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\templates\proyectos\proyectos-vista.page.tmpl", "HTML", 0, 0, 0, 0, 117, 0, 0, 4, 5, 126
"Total", "-", 12, 104, 12, 5230, 3990, 335, 8, 572, 1492, 11755